,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.03142557,0.16193369,-0.105682164,-0.95728487,-0.013940759,-0.24756077,0.06177196,0.2369916,0.29706892,-0.36525664,0.17045099,0.2506432,-0.010792243,-0.21750867,-0.10505377,-0.06264777,-0.8709469,0.040652122,0.19006379,-0.7624901,-0.081327066,0.36310923,-0.3868237,-0.21425276,0.11511082,-0.06901466,-0.113976665,0.06613614,0.59121585,-0.49817225,0.18644683,0.3326104,0.28942215,-0.18894793,0.6833924,0.08514299,-0.2569074,0.051642004,0.099602,-0.1360837,0.03097339,0.27644125,0.0045847376,-0.029289013,-0.14709777,0.19120339,-0.91744524,-0.347412,0.19522813,0.24798675,0.42992905,0.049652137,-0.023513306,-0.06818686,0.123024926,0.0038182018,0.051588442,-0.023042096,-0.031042757,0.317143,-0.1689848,-0.046799216,0.513122,-0.027302993
1,0.027011983,0.16562065,-0.097104885,-0.96005946,-0.011576752,-0.23035766,0.061982792,0.23590466,0.29825422,-0.36739913,0.1804552,0.24563217,-0.0156971,-0.20065512,-0.1030808,-0.061011344,-0.87033504,0.03915383,0.18591265,-0.7572596,-0.0795495,0.3655513,-0.37794802,-0.2221146,0.10754246,-0.06908918,-0.115370356,0.0672258,0.5878126,-0.49461365,0.18491426,0.33798802,0.286101,-0.18508872,0.68162715,0.08155842,-0.26133558,0.05501277,0.104998425,-0.13539067,0.032475255,0.2793179,0.0076930295,-0.02830227,-0.14803034,0.18505321,-0.91706395,-0.35304967,0.19298352,0.25449163,0.44366035,0.048950683,-0.024670208,-0.067728765,0.11822385,0.00083216885,0.04608318,-0.029715022,-0.029323597,0.3196531,-0.1680024,-0.047512423,0.50627166,-0.025633372
2,0.029833378,0.17112784,-0.10048411,-0.95885396,-0.013198781,-0.24065559,0.066078246,0.23372361,0.29674122,-0.36974487,0.18089373,0.2505309,-0.015263231,-0.19907826,-0.09780021,-0.060160592,-0.87494147,0.041353345,0.18800597,-0.764368,-0.077030234,0.3714215,-0.3857723,-0.2197186,0.10984373,-0.070587486,-0.11128375,0.07446011,0.59780157,-0.506864,0.18669935,0.33406928,0.28473195,-0.18043345,0.681114,0.08065094,-0.26097295,0.057102315,0.10690336,-0.13410927,0.03205878,0.27352813,0.004903988,-0.028480344,-0.14931634,0.18134247,-0.91633505,-0.35725048,0.18697767,0.2584215,0.43182018,0.0494187,-0.023678688,-0.07076076,0.11883545,-0.00038571647,0.049414422,-0.026932241,-0.027993288,0.3312587,-0.16898204,-0.047100887,0.512919,-0.022374475
3,0.025966607,0.15994059,-0.10117859,-0.9574559,-0.012180181,-0.22576708,0.06348373,0.2361556,0.2894556,-0.37612203,0.1792513,0.24447076,-0.014403115,-0.20320465,-0.1100577,-0.06230779,-0.87493336,0.03727659,0.19006555,-0.7557789,-0.08219329,0.3623879,-0.38425037,-0.229714,0.10826342,-0.068185225,-0.11936442,0.057949983,0.58681816,-0.49687615,0.18374005,0.33289975,0.29284182,-0.1937227,0.6825462,0.08121267,-0.2664745,0.055988114,0.104588225,-0.13846828,0.03489124,0.28937957,0.006148007,-0.028127719,-0.14852905,0.19143455,-0.9167533,-0.35601702,0.19795643,0.2576515,0.44772094,0.049072333,-0.025549281,-0.06886942,0.12390441,0.002731054,0.052805297,-0.03062197,-0.030044261,0.3168023,-0.16529343,-0.048410922,0.5094846,-0.025774673
4,0.04063315,0.18067293,-0.10026539,-0.9579142,-0.0077845426,-0.24216402,0.061611805,0.23365301,0.29662648,-0.3792204,0.1754927,0.25429162,-0.01967984,-0.22743823,-0.10566305,-0.065062135,-0.8700046,0.04200243,0.19155788,-0.76874727,-0.070743136,0.36076754,-0.384345,-0.2229191,0.10451046,-0.07538292,-0.11252845,0.082780205,0.58818805,-0.5046073,0.19018021,0.3406546,0.2906515,-0.1831013,0.6862106,0.06857647,-0.26091397,0.059327852,0.1160312,-0.13083205,0.030421043,0.2857662,0.005159948,-0.044197664,-0.15468892,0.18652819,-0.9209505,-0.3605626,0.19474185,0.26552588,0.42686015,0.05339323,-0.02668113,-0.06566611,0.120039806,-0.004548119,0.050584868,-0.030762386,-0.031736244,0.32680658,-0.17281118,-0.05088974,0.49796683,-0.029659372
5,0.033476245,0.16543928,-0.10448557,-0.9586829,-0.013347945,-0.2410349,0.05770704,0.22954161,0.30169117,-0.36062273,0.16902992,0.24966213,-0.016222253,-0.218715,-0.10725099,-0.06318118,-0.87365735,0.041571096,0.18959638,-0.766733,-0.078986004,0.36336392,-0.37248492,-0.20875567,0.111144416,-0.071742885,-0.109953,0.073707126,0.5816784,-0.4963805,0.18199815,0.3362153,0.2784874,-0.1781212,0.68498886,0.08187129,-0.259601,0.056382645,0.103385136,-0.13508181,0.029304516,0.27110708,0.0037840586,-0.03208,-0.14975336,0.18166746,-0.9209125,-0.3464791,0.18796772,0.24890448,0.4304915,0.04911529,-0.024209118,-0.0678098,0.12105077,0.00071791955,0.053019434,-0.024462515,-0.030659843,0.31567085,-0.1662683,-0.046649028,0.50721353,-0.024656577
6,0.03448914,0.16868404,-0.09936605,-0.9594513,-0.0100683505,-0.2326849,0.056333866,0.22895645,0.30158412,-0.35033557,0.17313391,0.24569324,-0.01747493,-0.20285304,-0.111223124,-0.065233685,-0.87141716,0.041199446,0.18603404,-0.7596747,-0.071200415,0.35617492,-0.36630815,-0.2075271,0.104630314,-0.07380296,-0.112504736,0.077403165,0.56258637,-0.490809,0.17920813,0.34310764,0.27239132,-0.16791523,0.69655824,0.07191429,-0.257801,0.05751938,0.099876195,-0.13155055,0.028161012,0.2640391,0.0016448431,-0.0325699,-0.15908802,0.17391968,-0.92279774,-0.34509444,0.18393314,0.24891521,0.4237875,0.049112756,-0.0235628,-0.06855046,0.11873492,0.00035565297,0.056039423,-0.034523167,-0.030135764,0.3154229,-0.1649335,-0.04732286,0.49207342,-0.026348688
7,0.034752294,0.16682884,-0.09750256,-0.9586138,-0.008823297,-0.23907706,0.059394848,0.22863892,0.30092943,-0.35760075,0.17296045,0.24382874,-0.015230165,-0.19942316,-0.10521598,-0.06505747,-0.8774266,0.039855655,0.18911648,-0.7568202,-0.07154872,0.35667184,-0.37780285,-0.21598777,0.102800496,-0.07440296,-0.11174205,0.07560867,0.56488246,-0.4949267,0.18090019,0.34432352,0.2786451,-0.1724373,0.6938534,0.0693307,-0.2633421,0.060088355,0.100854814,-0.13249877,0.030849496,0.27162358,0.0019066967,-0.031699177,-0.16254303,0.17486462,-0.9198035,-0.3512885,0.18473294,0.25413045,0.4269722,0.04967931,-0.02399594,-0.07068025,0.11753798,0.0007917026,0.05835544,-0.035395846,-0.029727982,0.31693393,-0.16422115,-0.048216376,0.49956042,-0.027664924
8,0.024767991,0.16173644,-0.09944385,-0.9556442,-0.009470671,-0.23321113,0.0658003,0.23537791,0.29113778,-0.37270883,0.17561807,0.25221673,-0.015458835,-0.20075251,-0.105924144,-0.06036758,-0.87292373,0.037505962,0.18342346,-0.7515965,-0.081741564,0.37385178,-0.39540336,-0.23196134,0.11019054,-0.07083301,-0.11770613,0.059991244,0.59978384,-0.51204383,0.18598165,0.33024332,0.295733,-0.19399226,0.68022364,0.08170967,-0.2614529,0.053941894,0.108664855,-0.1338329,0.035989728,0.29408333,0.0038530794,-0.029033119,-0.14310071,0.19494721,-0.91412854,-0.35487443,0.19956027,0.25663263,0.4437863,0.04913447,-0.025818035,-0.068033084,0.12228821,0.0009861111,0.044212278,-0.02857483,-0.029156035,0.32410675,-0.16671516,-0.049530152,0.51253265,-0.025010465
9,0.033459734,0.1638712,-0.10295684,-0.95996374,-0.013231423,-0.24699385,0.062196057,0.22857174,0.30219907,-0.36366972,0.16931403,0.24730952,-0.013709014,-0.21633673,-0.10367448,-0.062449887,-0.87956035,0.039693076,0.19160351,-0.7611092,-0.08066662,0.365176,-0.3826612,-0.21499512,0.11103874,-0.07172638,-0.10982238,0.06607999,0.5869124,-0.5029597,0.1835948,0.33887246,0.28854188,-0.18739492,0.67697257,0.07959159,-0.26355976,0.05665734,0.10257128,-0.13980319,0.030090906,0.27879265,0.008998834,-0.027352968,-0.14867641,0.18588842,-0.91723144,-0.35300884,0.18799523,0.2565724,0.429273,0.048569612,-0.024544256,-0.06947474,0.116908126,0.0039251777,0.05259752,-0.024755254,-0.028597096,0.31624594,-0.16743807,-0.048418444,0.51701456,-0.027155735
